a1[39982, 15041, 5778]
|.|.|.|.|.|.|.|.(b)-a4[0, 5, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.(b)-g1[4, 35, 16]
|.|.|.|.|.|.|.|.(x)-f1[1, 19, 3]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 6, 0]
|.|.|.|.|.|.|.|.|.(o)-b3[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-d1[0, 12, 2]
|.|.|.|.|.|.|.|.|.|.(x)-b3[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(o)-b3[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 9, 0]
|.|.|.|.|.|.|.|.(o)-b3[0, 1, 5]
|.|.|.|.|.|.|.|.|.(x)-g2[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.(b)-f1[3, 15, 8]
|.|.|.|.|.|.|.|.|.(x)-b4[0, 9, 4]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 7, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f3[0, 4, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b3[0, 2, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-c1[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(o)-b3[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-d1[1, 5, 4]
|.|.|.|.|.|.|.|.|.|.(x)-b3[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(b)-b5[0, 4, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-b3[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.(b)-d1[666, 332, 299]
|.|.|.|.|.|.|.(x)-b3[162, 7, 25]
|.|.|.|.|.|.|.|.(x)-b5[54, 0, 4]
|.|.|.|.|.|.|.|.|.(x)-a2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[7, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f2[46, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-g1[4, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-a2[41, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-b4[8, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-c1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[14, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[19, 0, 0]
|.|.|.|.|.|.|.|.(o)-e1[38, 6, 4]
|.|.|.|.|.|.|.|.|.(x)-a2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-b4[37, 5, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[20, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g1[15, 5, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-g2[1, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-a2[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f1[9, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-c1[7, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-a2[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-a4[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-a2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-a3[70, 1, 17]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[20, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-a5[13, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g2[12, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[11, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-g1[37, 1, 15]
|.|.|.|.|.|.|.|.|.|.(x)-e1[12, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-a2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[12, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-f2[10, 0, 10]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-g3[6, 0, 9]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-a2[2, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e2[1, 0, 7]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 7]
|.|.|.|.|.|.|.|.|.|.(b)-a2[15, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-e1[3, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-c1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-f1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[10, 0, 0]
|.|.|.|.|.|.|.(o)-b3[60, 75, 56]
|.|.|.|.|.|.|.|.(x)-f1[35, 19, 30]
|.|.|.|.|.|.|.|.|.(x)-f2[16, 1, 5]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-g1[2, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-a2[2, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-c1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g2[14, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-b4[13, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-a2[2, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-g1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[9, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-c1[5, 4, 1]
|.|.|.|.|.|.|.|.|.|.(x)-a2[3, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g1[2, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(b)-b4[14, 14, 24]
|.|.|.|.|.|.|.|.|.|.(x)-e1[10, 0, 5]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.(b)-g1[10, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-a2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b5[0, 8, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-a2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b6[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 6, 0]
|.|.|.|.|.|.|.|.|.|.(b)-a3[4, 6, 17]
|.|.|.|.|.|.|.|.|.|.|.(x)-c1[3, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-g1[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-a4[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-g1[1, 2, 16]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 11]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-e1[1, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-g2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-g3[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.(o)-b4[7, 14, 0]
|.|.|.|.|.|.|.|.|.(x)-a3[7, 3, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c1[7, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-a2[3, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b5[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 11, 0]
|.|.|.|.|.|.|.|.(b)-e1[18, 42, 26]
|.|.|.|.|.|.|.|.|.(x)-a3[0, 2, 7]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 7]
|.|.|.|.|.|.|.|.|.(o)-g1[7, 3, 4]
|.|.|.|.|.|.|.|.|.|.(x)-a2[1, 3, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-e2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e2[0, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f1[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-a3[6, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-c1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[11, 37, 15]
|.|.|.|.|.|.|.|.|.|.(x)-f2[7, 8, 9]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-f3[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c1[5, 5, 8]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-a3[0, 2, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-a4[2, 3, 5]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-a2[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-a2[0, 3, 4]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-a3[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
