health[3880, 2, 295, 3825, 3662]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 18]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-children[0, 0, 0, 2, 28]
|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.(pretentious)-social[0, 0, 0, 62, 200]
|.|.|.|.(nonProb)-housing[0, 0, 0, 31, 54]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 1, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 18]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 1]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-children[0, 0, 0, 2, 26]
|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 30, 60]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 21]
|.|.|.|.|.|.(1)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 29]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 6]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.(problematic)-form[0, 0, 0, 1, 86]
|.|.|.|.|.(complete)-children[0, 0, 0, 1, 19]
|.|.|.|.|.|.(1)-housing[0, 0, 0, 1, 4]
|.|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(greatPret)-housing[0, 0, 0, 59, 197]
|.|.|.|.(convenient)-social[0, 0, 0, 42, 46]
|.|.|.|.|.(nonProb)-finance[0, 0, 0, 21, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.(slightlyProb)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(problematic)-form[0, 0, 0, 1, 26]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 1, 6]
|.|.|.|.|.|.|.(1)-finance[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.(lessConv)-children[0, 0, 0, 16, 68]
|.|.|.|.|.(1)-social[0, 0, 0, 11, 11]
|.|.|.|.|.|.(nonProb)-form[0, 0, 0, 5, 1]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(slightlyProb)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(2)-form[0, 0, 0, 5, 13]
|.|.|.|.|.|.(complete)-social[0, 0, 0, 1, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:specPrior[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-social[0, 0, 0, 4, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-form[0, 0, 0, 1, 83]
|.|.|.|.|.(complete)-children[0, 0, 0, 1, 17]
|.|.|.|.|.|.(1)-social[0, 0, 0, 1, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:specPrior[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(veryCrit)-housing[0, 0, 0, 178, 605]
|.|.|.(convenient)-social[0, 0, 0, 115, 142]
|.|.|.|.(nonProb)-finance[0, 0, 0, 53, 29]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 40, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 29]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(slightlyProb)-finance[0, 0, 0, 59, 27]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 44, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 27]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(problematic)-children[0, 0, 0, 3, 86]
|.|.|.|.|.(1)-form[0, 0, 0, 3, 16]
|.|.|.|.|.|.(complete)-finance[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.(lessConv)-children[0, 0, 0, 55, 213]
|.|.|.|.(1)-social[0, 0, 0, 32, 31]
|.|.|.|.|.(nonProb)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(slightlyProb)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.(2)-form[0, 0, 0, 23, 46]
|.|.|.|.|.(complete)-social[0, 0, 0, 11, 6]
|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-social[0, 0, 0, 12, 6]
|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 69]
|.|.|.(critical)-form[0, 0, 0, 8, 250]
|.|.|.|.(complete)-children[0, 0, 0, 8, 54]
|.|.|.|.|.(1)-social[0, 0, 0, 8, 6]
|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 65]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.(priority)-has_nurs[0, 0, 0, 1663, 2228]
|.|.(proper)-parents[0, 0, 0, 610, 170]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 264, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 252, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 94, 170]
|.|.|.|.(convenient)-finance[0, 0, 0, 60, 29]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 46, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 29]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 29, 59]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.(critical)-form[0, 0, 0, 5, 82]
|.|.|.|.|.(complete)-children[0, 0, 0, 5, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.(lessProper)-parents[0, 0, 0, 603, 168]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 253, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 260, 0]
