health[3883, 2, 298, 3821, 3660]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 28]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 6]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.(pretentious)-housing[0, 0, 0, 57, 202]
|.|.|.|.(convenient)-social[0, 0, 0, 38, 48]
|.|.|.|.|.(nonProb)-finance[0, 0, 0, 19, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 9]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.(slightlyProb)-finance[0, 0, 0, 18, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 13, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(problematic)-form[0, 0, 0, 1, 29]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 1, 7]
|.|.|.|.|.|.|.(1)-finance[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.(lessConv)-children[0, 0, 0, 17, 68]
|.|.|.|.|.(1)-social[0, 0, 0, 11, 11]
|.|.|.|.|.|.(nonProb)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(slightlyProb)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(2)-form[0, 0, 0, 6, 15]
|.|.|.|.|.|.(complete)-social[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-social[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 2, 86]
|.|.|.|.|.(1)-form[0, 0, 0, 2, 19]
|.|.|.|.|.|.(complete)-social[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.(greatPret)-housing[0, 0, 0, 58, 198]
|.|.|.|.(convenient)-social[0, 0, 0, 39, 47]
|.|.|.|.|.(nonProb)-finance[0, 0, 0, 19, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 11]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(slightlyProb)-finance[0, 0, 0, 19, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 11]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(problematic)-children[0, 0, 0, 1, 25]
|.|.|.|.|.|.(1)-form[0, 0, 0, 1, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.(lessConv)-children[0, 0, 0, 16, 65]
|.|.|.|.|.(1)-social[0, 0, 0, 9, 12]
|.|.|.|.|.|.(nonProb)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(slightlyProb)-form[0, 0, 0, 4, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(2)-form[0, 0, 0, 7, 15]
|.|.|.|.|.|.(complete)-social[0, 0, 0, 4, 1]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(completed)-social[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.(critical)-children[0, 0, 0, 3, 86]
|.|.|.|.|.(1)-form[0, 0, 0, 3, 18]
|.|.|.|.|.|.(complete)-social[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.(veryCrit)-social[0, 0, 0, 187, 599]
|.|.|.(nonProb)-housing[0, 0, 0, 97, 173]
|.|.|.|.(convenient)-finance[0, 0, 0, 63, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 48, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 1]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 63]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.(critical)-children[0, 0, 0, 6, 80]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(slightlyProb)-housing[0, 0, 0, 88, 173]
|.|.|.|.(convenient)-finance[0, 0, 0, 55, 32]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 42, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 32]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 29, 55]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.(critical)-children[0, 0, 0, 4, 86]
|.|.|.|.|.(1)-form[0, 0, 0, 4, 17]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.(problematic)-form[0, 0, 0, 2, 253]
|.|.|.|.(complete)-children[0, 0, 0, 2, 60]
|.|.|.|.|.(1)-housing[0, 0, 0, 2, 14]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 2, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 13]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 61]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.(priority)-has_nurs[0, 0, 0, 1650, 2229]
|.|.(proper)-parents[0, 0, 0, 602, 174]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 256, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 258, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 88, 174]
|.|.|.|.(convenient)-finance[0, 0, 0, 55, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 12, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 58]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.(critical)-children[0, 0, 0, 6, 85]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 17]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.(lessProper)-parents[0, 0, 0, 601, 171]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 262, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 253, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 86, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 54, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 39, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 26, 59]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
